,state,state_po,year,candidate,party,candidatevotes,Electoral_College_Votes
0,Alabama,AL,2000,AL GORE,DEMOCRAT,695602,9.0
1,Alabama,AL,2000,GEORGE W. BUSH,REPUBLICAN,944409,9.0
2,Alabama,AL,2000,OTHER,OTHER,14191,9.0
3,Alabama,AL,2000,RALPH NADER,GREEN,18349,9.0
4,Alabama,AL,2004,GEORGE W. BUSH,REPUBLICAN,1176394,9.0
5,Alabama,AL,2004,JOHN KERRY,DEMOCRAT,693933,9.0
6,Alabama,AL,2004,OTHER,OTHER,13088,9.0
7,Alabama,AL,2008,BARACK OBAMA,DEMOCRAT,813479,9.0
8,Alabama,AL,2008,JOHN MCCAIN,REPUBLICAN,1266546,9.0
9,Alabama,AL,2008,OTHER,OTHER,19794,9.0
10,Alabama,AL,2012,BARACK OBAMA,DEMOCRAT,795696,9.0
11,Alabama,AL,2012,MITT ROMNEY,REPUBLICAN,1255925,9.0
12,Alabama,AL,2012,OTHER,OTHER,18732,9.0
13,Alabama,AL,2016,DONALD TRUMP,REPUBLICAN,1318250,9.0
14,Alabama,AL,2016,HILLARY CLINTON,DEMOCRAT,729547,9.0
15,Alabama,AL,2016,OTHER,OTHER,75570,9.0
16,Alabama,AL,2020,DONALD J TRUMP,REPUBLICAN,1441170,9.0
17,Alabama,AL,2020,JOSEPH R BIDEN JR,DEMOCRAT,849624,9.0
18,Alabama,AL,2020,OTHER,OTHER,32488,9.0
19,Alaska,AK,2000,AL GORE,DEMOCRAT,79004,3.0
20,Alaska,AK,2000,GEORGE W. BUSH,REPUBLICAN,167398,3.0
21,Alaska,AK,2000,OTHER,OTHER,10381,3.0
22,Alaska,AK,2000,RALPH NADER,GREEN,28747,3.0
23,Alaska,AK,2004,GEORGE W. BUSH,REPUBLICAN,292267,3.0
24,Alaska,AK,2004,JOHN KERRY,DEMOCRAT,180365,3.0
25,Alaska,AK,2004,OTHER,OTHER,16061,3.0
26,Alaska,AK,2008,BARACK OBAMA,DEMOCRAT,123594,3.0
27,Alaska,AK,2008,JOHN MCCAIN,REPUBLICAN,193841,3.0
28,Alaska,AK,2008,OTHER,OTHER,8762,3.0
29,Alaska,AK,2012,BARACK OBAMA,DEMOCRAT,122640,3.0
30,Alaska,AK,2012,MITT ROMNEY,REPUBLICAN,164676,3.0
31,Alaska,AK,2012,OTHER,OTHER,13179,3.0
32,Alaska,AK,2016,DONALD TRUMP,REPUBLICAN,163387,3.0
33,Alaska,AK,2016,HILLARY CLINTON,DEMOCRAT,116454,3.0
34,Alaska,AK,2016,OTHER,OTHER,38557,3.0
35,Alaska,AK,2020,DONALD J TRUMP,REPUBLICAN,189951,3.0
36,Alaska,AK,2020,JO JORGENSEN,LIBERTARIAN,8897,3.0
37,Alaska,AK,2020,JOSEPH R BIDEN JR,DEMOCRAT,153778,3.0
38,Alaska,AK,2020,OTHER,GREEN,2673,3.0
39,Alaska,AK,2020,OTHER,OTHER,2270,3.0
40,Arizona,AZ,2000,AL GORE,DEMOCRAT,685341,11.0
41,Arizona,AZ,2000,GEORGE W. BUSH,REPUBLICAN,781652,11.0
42,Arizona,AZ,2000,OTHER,OTHER,21475,11.0
43,Arizona,AZ,2000,RALPH NADER,GREEN,45645,11.0
44,Arizona,AZ,2004,GEORGE W. BUSH,REPUBLICAN,1104294,11.0
45,Arizona,AZ,2004,JOHN KERRY,DEMOCRAT,893524,11.0
46,Arizona,AZ,2004,OTHER,OTHER,14767,11.0
47,Arizona,AZ,2008,BARACK OBAMA,DEMOCRAT,1034707,11.0
48,Arizona,AZ,2008,JOHN MCCAIN,REPUBLICAN,1230111,11.0
49,Arizona,AZ,2008,OTHER,OTHER,28657,11.0
50,Arizona,AZ,2012,BARACK OBAMA,DEMOCRAT,1025232,11.0
51,Arizona,AZ,2012,MITT ROMNEY,REPUBLICAN,1233654,11.0
52,Arizona,AZ,2012,OTHER,OTHER,40368,11.0
53,Arizona,AZ,2016,DONALD TRUMP,REPUBLICAN,1252401,11.0
54,Arizona,AZ,2016,HILLARY CLINTON,DEMOCRAT,1161167,11.0
55,Arizona,AZ,2016,OTHER,OTHER,190709,11.0
56,Arizona,AZ,2020,DONALD J TRUMP,REPUBLICAN,1661686,11.0
57,Arizona,AZ,2020,JO JORGENSEN,LIBERTARIAN,51465,11.0
58,Arizona,AZ,2020,JOSEPH R BIDEN JR,DEMOCRAT,1672143,11.0
59,Arizona,AZ,2020,OTHER,GREEN,0,11.0
60,Arizona,AZ,2020,OTHER,OTHER,0,11.0
61,Arkansas,AR,2000,AL GORE,DEMOCRAT,422768,6.0
62,Arkansas,AR,2000,GEORGE W. BUSH,REPUBLICAN,472940,6.0
63,Arkansas,AR,2000,OTHER,OTHER,12652,6.0
64,Arkansas,AR,2000,RALPH NADER,GREEN,13421,6.0
65,Arkansas,AR,2004,GEORGE W. BUSH,REPUBLICAN,572770,6.0
66,Arkansas,AR,2004,JOHN KERRY,DEMOCRAT,468631,6.0
67,Arkansas,AR,2004,OTHER,OTHER,12293,6.0
68,Arkansas,AR,2008,BARACK OBAMA,DEMOCRAT,422310,6.0
69,Arkansas,AR,2008,JOHN MCCAIN,REPUBLICAN,638017,6.0
70,Arkansas,AR,2008,OTHER,OTHER,26290,6.0
71,Arkansas,AR,2012,BARACK OBAMA,DEMOCRAT,394409,6.0
72,Arkansas,AR,2012,MITT ROMNEY,REPUBLICAN,647744,6.0
73,Arkansas,AR,2012,OTHER,OTHER,27315,6.0
74,Arkansas,AR,2016,DONALD TRUMP,REPUBLICAN,684872,6.0
75,Arkansas,AR,2016,HILLARY CLINTON,DEMOCRAT,380494,6.0
76,Arkansas,AR,2016,OTHER,OTHER,64530,6.0
77,Arkansas,AR,2020,DONALD J TRUMP,REPUBLICAN,760647,6.0
78,Arkansas,AR,2020,JO JORGENSEN,LIBERTARIAN,13133,6.0
79,Arkansas,AR,2020,JOSEPH R BIDEN JR,DEMOCRAT,423932,6.0
80,Arkansas,AR,2020,OTHER,GREEN,2980,6.0
81,Arkansas,AR,2020,OTHER,OTHER,18377,6.0
82,California,CA,2000,AL GORE,DEMOCRAT,5861203,55.0
83,California,CA,2000,GEORGE W. BUSH,REPUBLICAN,4567429,55.0
84,California,CA,2000,OTHER,OTHER,118517,55.0
85,California,CA,2000,RALPH NADER,GREEN,418707,55.0
86,California,CA,2004,GEORGE W. BUSH,REPUBLICAN,5501496,55.0
87,California,CA,2004,JOHN KERRY,DEMOCRAT,6737355,55.0
88,California,CA,2004,OTHER,OTHER,144827,55.0
89,California,CA,2008,BARACK OBAMA,DEMOCRAT,8274473,55.0
90,California,CA,2008,JOHN MCCAIN,REPUBLICAN,5011781,55.0
91,California,CA,2008,OTHER,OTHER,275646,55.0
92,California,CA,2012,BARACK OBAMA,DEMOCRAT,7854285,55.0
93,California,CA,2012,MITT ROMNEY,REPUBLICAN,4839958,55.0
94,California,CA,2012,OTHER,OTHER,344304,55.0
95,California,CA,2016,DONALD TRUMP,REPUBLICAN,4483810,55.0
96,California,CA,2016,HILLARY CLINTON,DEMOCRAT,8753788,55.0
97,California,CA,2016,OTHER,OTHER,943997,55.0
98,California,CA,2020,DONALD J TRUMP,REPUBLICAN,6006429,55.0
99,California,CA,2020,JO JORGENSEN,LIBERTARIAN,187895,55.0
100,California,CA,2020,JOSEPH R BIDEN JR,DEMOCRAT,11110250,55.0
101,California,CA,2020,OTHER,GREEN,81029,55.0
102,California,CA,2020,OTHER,OTHER,115278,55.0
103,Colorado,CO,2000,AL GORE,DEMOCRAT,738227,9.0
104,Colorado,CO,2000,GEORGE W. BUSH,REPUBLICAN,883745,9.0
105,Colorado,CO,2000,OTHER,OTHER,27959,9.0
106,Colorado,CO,2000,RALPH NADER,GREEN,91434,9.0
107,Colorado,CO,2004,GEORGE W. BUSH,REPUBLICAN,1101255,9.0
108,Colorado,CO,2004,JOHN KERRY,DEMOCRAT,1001732,9.0
109,Colorado,CO,2004,OTHER,OTHER,26643,9.0
110,Colorado,CO,2008,BARACK OBAMA,DEMOCRAT,1288576,9.0
111,Colorado,CO,2008,JOHN MCCAIN,REPUBLICAN,1073589,9.0
112,Colorado,CO,2008,OTHER,OTHER,39196,9.0
113,Colorado,CO,2012,BARACK OBAMA,DEMOCRAT,1322998,9.0
114,Colorado,CO,2012,MITT ROMNEY,REPUBLICAN,1185050,9.0
115,Colorado,CO,2012,OTHER,OTHER,61169,9.0
116,Colorado,CO,2016,DONALD TRUMP,REPUBLICAN,1202484,9.0
117,Colorado,CO,2016,HILLARY CLINTON,DEMOCRAT,1338870,9.0
118,Colorado,CO,2016,OTHER,OTHER,238866,9.0
119,Colorado,CO,2020,DONALD J TRUMP,REPUBLICAN,1364607,9.0
120,Colorado,CO,2020,JO JORGENSEN,LIBERTARIAN,52460,9.0
121,Colorado,CO,2020,JOSEPH R BIDEN JR,DEMOCRAT,1804352,9.0
122,Colorado,CO,2020,OTHER,GREEN,8986,9.0
123,Colorado,CO,2020,OTHER,OTHER,26575,9.0
124,Connecticut,CT,2000,AL GORE,DEMOCRAT,816015,7.0
125,Connecticut,CT,2000,GEORGE W. BUSH,REPUBLICAN,561094,7.0
126,Connecticut,CT,2000,OTHER,OTHER,17964,7.0
127,Connecticut,CT,2000,RALPH NADER,GREEN,64452,7.0
128,Connecticut,CT,2004,GEORGE W. BUSH,REPUBLICAN,693826,7.0
129,Connecticut,CT,2004,JOHN KERRY,DEMOCRAT,857488,7.0
130,Connecticut,CT,2004,OTHER,OTHER,27455,7.0
131,Connecticut,CT,2008,BARACK OBAMA,DEMOCRAT,1000291,7.0
132,Connecticut,CT,2008,JOHN MCCAIN,REPUBLICAN,628041,7.0
133,Connecticut,CT,2008,OTHER,OTHER,18753,7.0
134,Connecticut,CT,2012,BARACK OBAMA,DEMOCRAT,905083,7.0
135,Connecticut,CT,2012,MITT ROMNEY,REPUBLICAN,634892,7.0
136,Connecticut,CT,2012,OTHER,OTHER,18828,7.0
137,Connecticut,CT,2016,DONALD TRUMP,REPUBLICAN,673215,7.0
138,Connecticut,CT,2016,HILLARY CLINTON,DEMOCRAT,897572,7.0
139,Connecticut,CT,2016,OTHER,OTHER,76749,7.0
140,Connecticut,CT,2020,DONALD J TRUMP,REPUBLICAN,714717,7.0
141,Connecticut,CT,2020,JO JORGENSEN,LIBERTARIAN,20230,7.0
142,Connecticut,CT,2020,JOSEPH R BIDEN JR,DEMOCRAT,1080831,7.0
143,Connecticut,CT,2020,OTHER,GREEN,7538,7.0
144,Connecticut,CT,2020,OTHER,OTHER,541,7.0
145,Delaware,DE,2000,AL GORE,DEMOCRAT,180068,3.0
146,Delaware,DE,2000,GEORGE W. BUSH,REPUBLICAN,137288,3.0
147,Delaware,DE,2000,OTHER,OTHER,1866,3.0
148,Delaware,DE,2000,RALPH NADER,GREEN,8307,3.0
149,Delaware,DE,2004,GEORGE W. BUSH,REPUBLICAN,171651,3.0
150,Delaware,DE,2004,JOHN KERRY,DEMOCRAT,200141,3.0
151,Delaware,DE,2004,OTHER,OTHER,3378,3.0
152,Delaware,DE,2008,BARACK OBAMA,DEMOCRAT,255459,3.0
153,Delaware,DE,2008,JOHN MCCAIN,REPUBLICAN,152374,3.0
154,Delaware,DE,2008,OTHER,OTHER,4579,3.0
155,Delaware,DE,2012,BARACK OBAMA,DEMOCRAT,242584,3.0
156,Delaware,DE,2012,MITT ROMNEY,REPUBLICAN,165484,3.0
157,Delaware,DE,2012,OTHER,OTHER,5869,3.0
158,Delaware,DE,2016,DONALD TRUMP,REPUBLICAN,185127,3.0
159,Delaware,DE,2016,HILLARY CLINTON,DEMOCRAT,235603,3.0
160,Delaware,DE,2016,OTHER,OTHER,22267,3.0
161,Delaware,DE,2020,DONALD J TRUMP,REPUBLICAN,200603,3.0
162,Delaware,DE,2020,JO JORGENSEN,LIBERTARIAN,5000,3.0
163,Delaware,DE,2020,JOSEPH R BIDEN JR,DEMOCRAT,296268,3.0
164,Delaware,DE,2020,OTHER,GREEN,2139,3.0
165,District Of Columbia,DC,2000,AL GORE,DEMOCRAT,171923,
166,District Of Columbia,DC,2000,GEORGE W. BUSH,REPUBLICAN,18073,
167,District Of Columbia,DC,2000,OTHER,OTHER,1322,
168,District Of Columbia,DC,2000,RALPH NADER,GREEN,10576,
169,District Of Columbia,DC,2004,GEORGE W. BUSH,REPUBLICAN,21256,
170,District Of Columbia,DC,2004,JOHN KERRY,DEMOCRAT,202970,
171,District Of Columbia,DC,2004,OTHER,OTHER,3360,
172,District Of Columbia,DC,2008,BARACK OBAMA,DEMOCRAT,245800,
173,District Of Columbia,DC,2008,JOHN MCCAIN,REPUBLICAN,17367,
174,District Of Columbia,DC,2008,OTHER,OTHER,2686,
175,District Of Columbia,DC,2012,BARACK OBAMA,DEMOCRAT,267070,
176,District Of Columbia,DC,2012,MITT ROMNEY,REPUBLICAN,21381,
177,District Of Columbia,DC,2012,OTHER,OTHER,5313,
178,District Of Columbia,DC,2016,DONALD TRUMP,REPUBLICAN,12723,
179,District Of Columbia,DC,2016,HILLARY CLINTON,DEMOCRAT,282830,
180,District Of Columbia,DC,2016,OTHER,OTHER,15715,
181,District Of Columbia,DC,2020,DONALD J TRUMP,REPUBLICAN,18586,
182,District Of Columbia,DC,2020,JO JORGENSEN,LIBERTARIAN,2036,
183,District Of Columbia,DC,2020,JOSEPH R BIDEN JR,DEMOCRAT,317323,
184,District Of Columbia,DC,2020,OTHER,GREEN,1726,
185,District Of Columbia,DC,2020,OTHER,OTHER,4685,
186,Florida,FL,2000,AL GORE,DEMOCRAT,2911417,29.0
187,Florida,FL,2000,GEORGE W. BUSH,REPUBLICAN,2911215,29.0
188,Florida,FL,2000,OTHER,OTHER,40602,29.0
189,Florida,FL,2000,RALPH NADER,GREEN,97426,29.0
190,Florida,FL,2004,GEORGE W. BUSH,REPUBLICAN,3964522,29.0
191,Florida,FL,2004,JOHN KERRY,DEMOCRAT,3583544,29.0
192,Florida,FL,2004,OTHER,OTHER,61744,29.0
193,Florida,FL,2008,BARACK OBAMA,DEMOCRAT,4282366,29.0
194,Florida,FL,2008,JOHN MCCAIN,REPUBLICAN,4046212,29.0
195,Florida,FL,2008,OTHER,OTHER,63061,29.0
196,Florida,FL,2012,BARACK OBAMA,DEMOCRAT,4237756,29.0
197,Florida,FL,2012,MITT ROMNEY,REPUBLICAN,4163447,29.0
198,Florida,FL,2012,OTHER,OTHER,72976,29.0
199,Florida,FL,2016,DONALD TRUMP,REPUBLICAN,4617886,29.0
200,Florida,FL,2016,HILLARY CLINTON,DEMOCRAT,4504975,29.0
201,Florida,FL,2016,OTHER,OTHER,297178,29.0
202,Florida,FL,2020,DONALD J TRUMP,REPUBLICAN,5668731,29.0
203,Florida,FL,2020,JO JORGENSEN,LIBERTARIAN,70324,29.0
204,Florida,FL,2020,JOSEPH R BIDEN JR,DEMOCRAT,5297045,29.0
205,Florida,FL,2020,OTHER,GREEN,14721,29.0
206,Florida,FL,2020,OTHER,OTHER,16635,29.0
207,Georgia,GA,2000,AL GORE,DEMOCRAT,1116230,16.0
208,Georgia,GA,2000,GEORGE W. BUSH,REPUBLICAN,1419720,16.0
209,Georgia,GA,2000,OTHER,OTHER,47422,16.0
210,Georgia,GA,2000,RALPH NADER,GREEN,13432,16.0
211,Georgia,GA,2004,GEORGE W. BUSH,REPUBLICAN,1914254,16.0
212,Georgia,GA,2004,JOHN KERRY,DEMOCRAT,1366149,16.0
213,Georgia,GA,2004,OTHER,OTHER,18387,16.0
214,Georgia,GA,2008,BARACK OBAMA,DEMOCRAT,1844137,16.0
215,Georgia,GA,2008,JOHN MCCAIN,REPUBLICAN,2048744,16.0
216,Georgia,GA,2008,OTHER,OTHER,32397,16.0
217,Georgia,GA,2012,BARACK OBAMA,DEMOCRAT,1773827,16.0
218,Georgia,GA,2012,MITT ROMNEY,REPUBLICAN,2078688,16.0
219,Georgia,GA,2012,OTHER,OTHER,47535,16.0
220,Georgia,GA,2016,DONALD TRUMP,REPUBLICAN,2089104,16.0
221,Georgia,GA,2016,HILLARY CLINTON,DEMOCRAT,1877963,16.0
222,Georgia,GA,2016,OTHER,OTHER,147644,16.0
223,Georgia,GA,2020,DONALD J TRUMP,REPUBLICAN,2461837,16.0
224,Georgia,GA,2020,JO JORGENSEN,LIBERTARIAN,62138,16.0
225,Georgia,GA,2020,JOSEPH R BIDEN JR,DEMOCRAT,2474507,16.0
226,Hawaii,HI,2000,AL GORE,DEMOCRAT,205242,4.0
227,Hawaii,HI,2000,GEORGE W. BUSH,REPUBLICAN,137819,4.0
228,Hawaii,HI,2000,OTHER,OTHER,3196,4.0
229,Hawaii,HI,2000,RALPH NADER,GREEN,21614,4.0
230,Hawaii,HI,2004,GEORGE W. BUSH,REPUBLICAN,194116,4.0
231,Hawaii,HI,2004,JOHN KERRY,DEMOCRAT,231335,4.0
232,Hawaii,HI,2004,OTHER,OTHER,3104,4.0
233,Hawaii,HI,2008,BARACK OBAMA,DEMOCRAT,325201,4.0
234,Hawaii,HI,2008,JOHN MCCAIN,REPUBLICAN,120429,4.0
235,Hawaii,HI,2008,OTHER,OTHER,7112,4.0
236,Hawaii,HI,2012,BARACK OBAMA,DEMOCRAT,306266,4.0
237,Hawaii,HI,2012,MITT ROMNEY,REPUBLICAN,120937,4.0
238,Hawaii,HI,2012,OTHER,OTHER,7018,4.0
239,Hawaii,HI,2016,DONALD TRUMP,REPUBLICAN,128847,4.0
240,Hawaii,HI,2016,HILLARY CLINTON,DEMOCRAT,266891,4.0
241,Hawaii,HI,2016,OTHER,OTHER,33199,4.0
242,Hawaii,HI,2020,DONALD J TRUMP,REPUBLICAN,196855,4.0
243,Hawaii,HI,2020,JO JORGENSEN,LIBERTARIAN,5539,4.0
244,Hawaii,HI,2020,JOSEPH R BIDEN JR,DEMOCRAT,366127,4.0
245,Hawaii,HI,2020,OTHER,GREEN,3822,4.0
246,Hawaii,HI,2020,OTHER,OTHER,2114,4.0
247,Idaho,ID,2000,AL GORE,DEMOCRAT,138637,4.0
248,Idaho,ID,2000,GEORGE W. BUSH,REPUBLICAN,336937,4.0
249,Idaho,ID,2000,OTHER,OTHER,13755,4.0
250,Idaho,ID,2000,RALPH NADER,GREEN,12292,4.0
251,Idaho,ID,2004,GEORGE W. BUSH,REPUBLICAN,409235,4.0
252,Idaho,ID,2004,JOHN KERRY,DEMOCRAT,181098,4.0
253,Idaho,ID,2004,OTHER,OTHER,8043,4.0
254,Idaho,ID,2008,BARACK OBAMA,DEMOCRAT,236440,4.0
255,Idaho,ID,2008,JOHN MCCAIN,REPUBLICAN,403012,4.0
256,Idaho,ID,2008,OTHER,OTHER,15580,4.0
257,Idaho,ID,2012,BARACK OBAMA,DEMOCRAT,212787,4.0
258,Idaho,ID,2012,MITT ROMNEY,REPUBLICAN,420911,4.0
259,Idaho,ID,2012,OTHER,OTHER,18576,4.0
260,Idaho,ID,2016,DONALD TRUMP,REPUBLICAN,409055,4.0
261,Idaho,ID,2016,HILLARY CLINTON,DEMOCRAT,189765,4.0
262,Idaho,ID,2016,OTHER,OTHER,91613,4.0
263,Idaho,ID,2020,DONALD J TRUMP,REPUBLICAN,554119,4.0
264,Idaho,ID,2020,JO JORGENSEN,LIBERTARIAN,16404,4.0
265,Idaho,ID,2020,JOSEPH R BIDEN JR,DEMOCRAT,287021,4.0
266,Idaho,ID,2020,OTHER,OTHER,9817,4.0
267,Illinois,IL,2000,AL GORE,DEMOCRAT,2589026,20.0
268,Illinois,IL,2000,GEORGE W. BUSH,REPUBLICAN,2019421,20.0
269,Illinois,IL,2000,OTHER,OTHER,29917,20.0
270,Illinois,IL,2000,RALPH NADER,GREEN,103759,20.0
271,Illinois,IL,2004,GEORGE W. BUSH,REPUBLICAN,2346608,20.0
272,Illinois,IL,2004,JOHN KERRY,DEMOCRAT,2891989,20.0
273,Illinois,IL,2004,OTHER,OTHER,36818,20.0
274,Illinois,IL,2008,BARACK OBAMA,DEMOCRAT,3419673,20.0
275,Illinois,IL,2008,JOHN MCCAIN,REPUBLICAN,2031527,20.0
276,Illinois,IL,2008,OTHER,OTHER,71851,20.0
277,Illinois,IL,2012,BARACK OBAMA,DEMOCRAT,3019512,20.0
278,Illinois,IL,2012,MITT ROMNEY,REPUBLICAN,2135102,20.0
279,Illinois,IL,2012,OTHER,OTHER,87277,20.0
280,Illinois,IL,2016,DONALD TRUMP,REPUBLICAN,2146015,20.0
281,Illinois,IL,2016,HILLARY CLINTON,DEMOCRAT,3090729,20.0
282,Illinois,IL,2016,OTHER,OTHER,321963,20.0
283,Illinois,IL,2020,DONALD J TRUMP,REPUBLICAN,2446891,20.0
284,Illinois,IL,2020,JO JORGENSEN,LIBERTARIAN,66544,20.0
285,Illinois,IL,2020,JOSEPH R BIDEN JR,DEMOCRAT,3471915,20.0
286,Illinois,IL,2020,OTHER,GREEN,30578,20.0
287,Illinois,IL,2020,OTHER,OTHER,17816,20.0
288,Indiana,IN,2000,AL GORE,DEMOCRAT,901980,11.0
289,Indiana,IN,2000,GEORGE W. BUSH,REPUBLICAN,1245836,11.0
290,Indiana,IN,2000,OTHER,OTHER,32983,11.0
291,Indiana,IN,2000,RALPH NADER,GREEN,18506,11.0
292,Indiana,IN,2004,GEORGE W. BUSH,REPUBLICAN,1479438,11.0
293,Indiana,IN,2004,JOHN KERRY,DEMOCRAT,969011,11.0
294,Indiana,IN,2004,OTHER,OTHER,19553,11.0
295,Indiana,IN,2008,BARACK OBAMA,DEMOCRAT,1374039,11.0
296,Indiana,IN,2008,JOHN MCCAIN,REPUBLICAN,1345648,11.0
297,Indiana,IN,2008,OTHER,OTHER,31367,11.0
298,Indiana,IN,2012,BARACK OBAMA,DEMOCRAT,1152887,11.0
299,Indiana,IN,2012,MITT ROMNEY,REPUBLICAN,1420543,11.0
300,Indiana,IN,2012,OTHER,OTHER,51104,11.0
301,Indiana,IN,2016,DONALD TRUMP,REPUBLICAN,1557286,11.0
302,Indiana,IN,2016,HILLARY CLINTON,DEMOCRAT,1033126,11.0
303,Indiana,IN,2016,OTHER,OTHER,144546,11.0
304,Indiana,IN,2020,DONALD J TRUMP,REPUBLICAN,1729519,11.0
305,Indiana,IN,2020,JO JORGENSEN,LIBERTARIAN,59232,11.0
306,Indiana,IN,2020,JOSEPH R BIDEN JR,DEMOCRAT,1242416,11.0
307,Indiana,IN,2020,OTHER,GREEN,989,11.0
308,Indiana,IN,2020,OTHER,OTHER,965,11.0
309,Iowa,IA,2000,AL GORE,DEMOCRAT,638517,6.0
310,Iowa,IA,2000,GEORGE W. BUSH,REPUBLICAN,634373,6.0
311,Iowa,IA,2000,OTHER,OTHER,13299,6.0
312,Iowa,IA,2000,RALPH NADER,GREEN,29374,6.0
313,Iowa,IA,2004,GEORGE W. BUSH,REPUBLICAN,751957,6.0
314,Iowa,IA,2004,JOHN KERRY,DEMOCRAT,741898,6.0
315,Iowa,IA,2004,OTHER,OTHER,13053,6.0
316,Iowa,IA,2008,BARACK OBAMA,DEMOCRAT,828940,6.0
317,Iowa,IA,2008,JOHN MCCAIN,REPUBLICAN,682379,6.0
318,Iowa,IA,2008,OTHER,OTHER,25501,6.0
319,Iowa,IA,2012,BARACK OBAMA,DEMOCRAT,822544,6.0
320,Iowa,IA,2012,MITT ROMNEY,REPUBLICAN,730617,6.0
321,Iowa,IA,2012,OTHER,OTHER,29019,6.0
322,Iowa,IA,2016,DONALD TRUMP,REPUBLICAN,800983,6.0
323,Iowa,IA,2016,HILLARY CLINTON,DEMOCRAT,653669,6.0
324,Iowa,IA,2016,OTHER,OTHER,111379,6.0
325,Iowa,IA,2020,DONALD J TRUMP,REPUBLICAN,902009,6.0
326,Iowa,IA,2020,JO JORGENSEN,LIBERTARIAN,19637,6.0
327,Iowa,IA,2020,JOSEPH R BIDEN JR,DEMOCRAT,759061,6.0
328,Iowa,IA,2020,OTHER,GREEN,3075,6.0
329,Iowa,IA,2020,OTHER,OTHER,7089,6.0
330,Kansas,KS,2000,AL GORE,DEMOCRAT,399276,6.0
331,Kansas,KS,2000,GEORGE W. BUSH,REPUBLICAN,622332,6.0
332,Kansas,KS,2000,OTHER,OTHER,14522,6.0
333,Kansas,KS,2000,RALPH NADER,GREEN,36086,6.0
334,Kansas,KS,2004,GEORGE W. BUSH,REPUBLICAN,736456,6.0
335,Kansas,KS,2004,JOHN KERRY,DEMOCRAT,434993,6.0
336,Kansas,KS,2004,OTHER,OTHER,16307,6.0
337,Kansas,KS,2008,BARACK OBAMA,DEMOCRAT,514765,6.0
338,Kansas,KS,2008,JOHN MCCAIN,REPUBLICAN,699655,6.0
339,Kansas,KS,2008,OTHER,OTHER,21452,6.0
340,Kansas,KS,2012,BARACK OBAMA,DEMOCRAT,439908,6.0
341,Kansas,KS,2012,MITT ROMNEY,REPUBLICAN,689809,6.0
342,Kansas,KS,2012,OTHER,OTHER,26537,6.0
343,Kansas,KS,2016,DONALD TRUMP,REPUBLICAN,671018,6.0
344,Kansas,KS,2016,HILLARY CLINTON,DEMOCRAT,427005,6.0
345,Kansas,KS,2016,OTHER,OTHER,86380,6.0
346,Kansas,KS,2020,DONALD J TRUMP,REPUBLICAN,771406,6.0
347,Kansas,KS,2020,JO JORGENSEN,LIBERTARIAN,30574,6.0
348,Kansas,KS,2020,JOSEPH R BIDEN JR,DEMOCRAT,570323,6.0
349,Kentucky,KY,2000,AL GORE,DEMOCRAT,638898,8.0
350,Kentucky,KY,2000,GEORGE W. BUSH,REPUBLICAN,872492,8.0
351,Kentucky,KY,2000,OTHER,OTHER,9605,8.0
352,Kentucky,KY,2000,RALPH NADER,GREEN,23192,8.0
353,Kentucky,KY,2004,GEORGE W. BUSH,REPUBLICAN,1069439,8.0
