,state,year,candidate,candidatevotes,Electoral_College_Votes,candidatevotespercent
152,Missouri,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[1441911|1445814|37480]",10.0,"[49.29|49.43|1.28]"
153,Missouri,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[1223796|1482440|51076]",10.0,"[44.38|53.76|1.85]"
154,Missouri,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[1071068|1594511|141802]",10.0,"[38.15|56.8|5.05]"
155,Missouri,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Green Other'|'Libertarian Jo Jorgensen'|'Other']","[1253014|1718736|8947|41205|4060]",10.0,"[41.41|56.8|0.3|1.36|0.13]"
156,Montana,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[137126|240178|24437|9245]",3.0,"[33.37|58.44|5.95|2.25]"
157,Montana,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[173710|266063|10661]",3.0,"[38.57|59.07|2.37]"
158,Montana,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[232156|243860|20056]",3.0,"[46.8|49.16|4.04]"
159,Montana,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[201839|267928|14165]",3.0,"[41.71|55.36|2.93]"
160,Montana,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[177709|279240|40198]",3.0,"[35.75|56.17|8.09]"
161,Montana,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Libertarian Jo Jorgensen']","[244786|343602|15252]",3.0,"[40.55|56.92|2.53]"
162,Nebraska,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[231780|433862|24540|6837]",5.0,"[33.25|62.25|3.52|0.98]"
163,Nebraska,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[254328|512814|11044]",5.0,"[32.68|65.9|1.42]"
164,Nebraska,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[333319|452979|14983]",5.0,"[41.6|56.53|1.87]"
165,Nebraska,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[302081|475064|17234]",5.0,"[38.03|59.8|2.17]"
166,Nebraska,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[284494|495961|63772]",5.0,"[33.7|58.75|7.55]"
167,Nebraska,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Libertarian Jo Jorgensen']","[374583|556846|20283]",5.0,"[39.36|58.51|2.13]"
168,Nevada,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[279978|301575|15008|12409]",6.0,"[45.98|49.52|2.46|2.04]"
169,Nevada,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[397190|418690|13707]",6.0,"[47.88|50.47|1.65]"
170,Nevada,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[533736|412827|21285]",6.0,"[55.15|42.65|2.2]"
171,Nevada,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[531373|463567|19978]",6.0,"[52.36|45.68|1.97]"
172,Nevada,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[539260|512058|74067]",6.0,"[47.92|45.5|6.58]"
173,Nevada,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Libertarian Jo Jorgensen'|'Other']","[703314|669608|14774|17215]",6.0,"[50.06|47.66|1.05|1.23]"
174,New Hampshire,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[266348|273559|22198|6976]",4.0,"[46.8|48.07|3.9|1.23]"
175,New Hampshire,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[340511|331237|5914]",4.0,"[50.25|48.88|0.87]"
176,New Hampshire,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[384826|316534|9610]",4.0,"[54.13|44.52|1.35]"
177,New Hampshire,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[369561|329918|11452]",4.0,"[51.98|46.41|1.61]"
178,New Hampshire,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[348526|345790|49980]",4.0,"[46.83|46.46|6.72]"
179,New Hampshire,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Libertarian Jo Jorgensen']","[424937|365660|13236]",4.0,"[52.86|45.49|1.65]"
180,New Jersey,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[1788850|1284173|94554|19649]",14.0,"[56.13|40.29|2.97|0.62]"
181,New Jersey,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[1911430|1668003|30258]",14.0,"[52.95|46.21|0.84]"
182,New Jersey,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[2215422|1613207|9869]",14.0,"[57.72|42.03|0.26]"
183,New Jersey,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[2125101|1477568|37623]",14.0,"[58.38|40.59|1.03]"
184,New Jersey,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[2148278|1601933|123835]",14.0,"[55.45|41.35|3.2]"
185,New Jersey,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Green Other'|'Libertarian Jo Jorgensen'|'Other']","[2608335|1883274|14202|31677|11865]",14.0,"[57.33|41.4|0.31|0.7|0.26]"
186,New Mexico,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[286783|286417|21251|4154]",5.0,"[47.91|47.85|3.55|0.69]"
187,New Mexico,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[370942|376930|8432]",5.0,"[49.05|49.84|1.11]"
188,New Mexico,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[472422|346832|10904]",5.0,"[56.91|41.78|1.31]"
189,New Mexico,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[415335|335788|32635]",5.0,"[52.99|42.84|4.16]"
190,New Mexico,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[385234|319667|93418]",5.0,"[48.26|40.04|11.7]"
191,New Mexico,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Green Other'|'Libertarian Jo Jorgensen'|'Other']","[501614|401894|4426|12585|3446]",5.0,"[54.29|43.5|0.48|1.36|0.37]"
192,New York,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[4107697|2403374|244030|66898]",29.0,"[60.21|35.23|3.58|0.98]"
193,New York,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[4180755|2806993|403288]",29.0,"[56.57|37.98|5.46]"
194,New York,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[4769700|2742298|79235]",29.0,"[62.83|36.12|1.04]"
195,New York,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[4324228|2223397|514300]",29.0,"[61.23|31.48|7.28]"
196,New York,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[4547562|2814589|345212]",29.0,"[59.0|36.52|4.48]"
197,New York,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Green Other'|'Libertarian Jo Jorgensen'|'Other']","[5230985|3244798|32753|60234|92965]",29.0,"[60.39|37.46|0.38|0.7|1.07]"
198,North Carolina,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[1257692|1631163|0|22407]",15.0,"[43.2|56.03|0.0|0.77]"
199,North Carolina,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[1525849|1961166|13992]",15.0,"[43.58|56.02|0.4]"
200,North Carolina,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[2142651|2128474|39664]",15.0,"[49.7|49.38|0.92]"
201,North Carolina,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[2178391|2270395|56586]",15.0,"[48.35|50.39|1.26]"
202,North Carolina,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[2189316|2362631|189617]",15.0,"[46.17|49.83|4.0]"
203,North Carolina,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Green Other'|'Libertarian Jo Jorgensen'|'Other']","[2684292|2758773|12195|48678|20864]",15.0,"[48.59|49.93|0.22|0.88|0.38]"
204,North Dakota,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[95284|174852|9497|8634]",3.0,"[33.05|60.66|3.29|3.0]"
205,North Dakota,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[111052|196651|5130]",3.0,"[35.5|62.86|1.64]"
206,North Dakota,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[141278|168601|6742]",3.0,"[44.62|53.25|2.13]"
207,North Dakota,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[124966|188320|9646]",3.0,"[38.7|58.32|2.99]"
208,North Dakota,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[93758|216794|33808]",3.0,"[27.23|62.96|9.82]"
209,North Dakota,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Libertarian Jo Jorgensen'|'Other']","[114902|235595|9393|1929]",3.0,"[31.76|65.11|2.6|0.53]"
210,Ohio,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[2186190|2351209|117857|50201]",18.0,"[46.46|49.97|2.5|1.07]"
211,Ohio,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[2739952|2858727|26952]",18.0,"[48.7|50.82|0.48]"
212,Ohio,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[2933388|2674491|90169]",18.0,"[51.48|46.94|1.58]"
213,Ohio,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[2827621|2661407|91794]",18.0,"[50.67|47.69|1.64]"
214,Ohio,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[2394164|2841005|261318]",18.0,"[43.56|51.69|4.75]"
215,Ohio,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Libertarian Jo Jorgensen'|'Other']","[2679165|3154834|67569|20634]",18.0,"[45.24|53.27|1.14|0.35]"
216,Oklahoma,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[474276|744337|0|15616]",7.0,"[38.43|60.31|0.0|1.27]"
217,Oklahoma,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[503966|959792|0]",7.0,"[34.43|65.57|0.0]"
218,Oklahoma,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[502496|960165|0]",7.0,"[34.35|65.65|0.0]"
219,Oklahoma,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[443547|891325|0]",7.0,"[33.23|66.77|0.0]"
220,Oklahoma,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[420375|949136|83481]",7.0,"[28.93|65.32|5.75]"
221,Oklahoma,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Libertarian Jo Jorgensen'|'Other']","[503890|1020280|24731|11798]",7.0,"[32.29|65.37|1.58|0.76]"
222,Oregon,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[720342|713577|77357|22692]",7.0,"[46.96|46.52|5.04|1.48]"
223,Oregon,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[943163|866831|26788]",7.0,"[51.35|47.19|1.46]"
224,Oregon,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[1037291|738475|52098]",7.0,"[56.75|40.4|2.85]"
225,Oregon,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[970488|754175|64607]",7.0,"[54.24|42.15|3.61]"
226,Oregon,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[1002106|782403|216827]",7.0,"[50.07|39.09|10.83]"
227,Oregon,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Green Other'|'Libertarian Jo Jorgensen'|'Other']","[1340383|958448|11831|41582|22077]",7.0,"[56.45|40.37|0.5|1.75|0.93]"
228,Pennsylvania,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[2485967|2281127|103392|41699]",20.0,"[50.61|46.44|2.1|0.85]"
229,Pennsylvania,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[2938095|2793847|33822]",20.0,"[50.96|48.46|0.59]"
230,Pennsylvania,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[3266523|2649934|61524]",20.0,"[54.64|44.33|1.03]"
231,Pennsylvania,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[2990274|2680434|71332]",20.0,"[52.08|46.68|1.24]"
232,Pennsylvania,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[2926441|2970733|218228]",20.0,"[47.85|48.58|3.57]"
233,Pennsylvania,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Libertarian Jo Jorgensen']","[3458229|3377674|79380]",20.0,"[50.01|48.84|1.15]"
234,Rhode Island,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[249508|130555|25052|3997]",4.0,"[60.99|31.91|6.12|0.98]"
235,Rhode Island,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[259760|169046|7483]",4.0,"[59.54|38.75|1.72]"
236,Rhode Island,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[296571|165391|9804]",4.0,"[62.86|35.06|2.08]"
237,Rhode Island,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[279677|157204|9171]",4.0,"[62.7|35.24|2.06]"
238,Rhode Island,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[252525|180543|31076]",4.0,"[54.41|38.9|6.7]"
239,Rhode Island,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Libertarian Jo Jorgensen'|'Other']","[307486|199922|5053|5296]",4.0,"[59.39|38.61|0.98|1.02]"
240,South Carolina,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[566039|786426|20279|11033]",9.0,"[40.91|56.83|1.47|0.8]"
241,South Carolina,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[661699|937974|18057]",9.0,"[40.9|57.98|1.12]"
242,South Carolina,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[862449|1034896|23624]",9.0,"[44.9|53.87|1.23]"
243,South Carolina,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[865941|1071645|26532]",9.0,"[44.09|54.56|1.35]"
244,South Carolina,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[855373|1155389|92265]",9.0,"[40.67|54.94|4.39]"
245,South Carolina,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Green Other'|'Libertarian Jo Jorgensen'|'Other']","[1091541|1385103|6907|27916|1862]",9.0,"[43.43|55.11|0.27|1.11|0.07]"
246,South Dakota,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[118804|190700|0|6765]",3.0,"[37.56|60.3|0.0|2.14]"
247,South Dakota,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[149244|232584|6387]",3.0,"[38.44|59.91|1.65]"
248,South Dakota,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[170924|203054|3730]",3.0,"[45.25|53.76|0.99]"
249,South Dakota,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[145039|210610|8166]",3.0,"[39.87|57.89|2.24]"
250,South Dakota,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[117458|227721|24914]",3.0,"[31.74|61.53|6.73]"
251,South Dakota,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Libertarian Jo Jorgensen']","[150471|261043|11095]",3.0,"[35.61|61.77|2.63]"
252,Tennessee,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[981720|1061949|19781|12731]",11.0,"[47.28|51.15|0.95|0.61]"
253,Tennessee,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[1032910|1381225|16359]",11.0,"[42.5|56.83|0.67]"
254,Tennessee,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[1087437|1479178|33509]",11.0,"[41.82|56.89|1.29]"
255,Tennessee,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[960709|1462330|35538]",11.0,"[39.08|59.48|1.45]"
256,Tennessee,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[870695|1522925|114407]",11.0,"[34.72|60.72|4.56]"
257,Tennessee,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Other']","[1143711|1852475|57665]",11.0,"[37.45|60.66|1.89]"
258,Texas,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[2433746|3799639|137994|36258]",38.0,"[37.98|59.3|2.15|0.57]"
259,Texas,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[2832704|4526917|51128]",38.0,"[38.22|61.09|0.69]"
260,Texas,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[3528633|4479328|69834]",38.0,"[43.68|55.45|0.86]"
261,Texas,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[3308124|4569843|115884]",38.0,"[41.38|57.17|1.45]"
262,Texas,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[3877868|4685047|406311]",38.0,"[43.24|52.23|4.53]"
263,Texas,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Green Other'|'Libertarian Jo Jorgensen'|'Other']","[5259126|5890347|33396|126243|5944]",38.0,"[46.48|52.06|0.3|1.12|0.05]"
264,Utah,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[203053|515096|35850|16755]",6.0,"[26.34|66.83|4.65|2.17]"
265,Utah,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[241199|663742|22903]",6.0,"[26.0|71.54|2.47]"
266,Utah,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[327670|596030|28670]",6.0,"[34.41|62.58|3.01]"
267,Utah,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[251813|740600|25027]",6.0,"[24.75|72.79|2.46]"
268,Utah,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[310676|515231|305523]",6.0,"[27.46|45.54|27.0]"
269,Utah,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Green Other'|'Libertarian Jo Jorgensen'|'Other']","[560282|865139|5053|38447|26433]",6.0,"[37.47|57.86|0.34|2.57|1.77]"
270,Vermont,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[149022|119775|20374|5137]",3.0,"[50.63|40.7|6.92|1.75]"
271,Vermont,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[184067|121180|7062]",3.0,"[58.94|38.8|2.26]"
272,Vermont,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[219262|98974|6810]",3.0,"[67.46|30.45|2.1]"
273,Vermont,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[199239|92698|7353]",3.0,"[66.57|30.97|2.46]"
274,Vermont,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[178573|95369|41135]",3.0,"[56.68|30.27|13.06]"
275,Vermont,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Green Other'|'Libertarian Jo Jorgensen'|'Other']","[242826|112708|1310|3608|10374]",3.0,"[65.48|30.39|0.35|0.97|2.8]"
276,Virginia,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[1216422|1436877|59373|25243]",13.0,"[44.43|52.48|2.17|0.92]"
277,Virginia,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[1454742|1716959|26666]",13.0,"[45.48|53.68|0.83]"
278,Virginia,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[1959532|1725005|38723]",13.0,"[52.63|46.33|1.04]"
279,Virginia,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[1971820|1822522|60147]",13.0,"[51.16|47.28|1.56]"
280,Virginia,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[1981473|1769443|233715]",13.0,"[49.73|44.41|5.87]"
281,Virginia,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Libertarian Jo Jorgensen'|'Other']","[2413568|1962430|64761|21841]",13.0,"[54.08|43.98|1.45|0.49]"
282,Washington,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[1247652|1108864|103002|28923]",12.0,"[50.14|44.56|4.14|1.16]"
283,Washington,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[1510201|1304894|43989]",12.0,"[52.82|45.64|1.54]"
284,Washington,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[1750848|1229216|56814]",12.0,"[57.65|40.48|1.87]"
285,Washington,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[1755396|1290670|79450]",12.0,"[56.16|41.29|2.54]"
286,Washington,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[1742718|1221747|244749]",12.0,"[54.3|38.07|7.63]"
287,Washington,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Green Other'|'Libertarian Jo Jorgensen'|'Other']","[2369612|1584651|18289|80500|34579]",12.0,"[57.97|38.77|0.45|1.97|0.85]"
288,West Virginia,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[295497|336475|10680|5472]",5.0,"[45.59|51.92|1.65|0.84]"
289,West Virginia,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[326541|423550|5568]",5.0,"[43.21|56.05|0.74]"
290,West Virginia,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[303857|397466|12128]",5.0,"[42.59|55.71|1.7]"
291,West Virginia,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[238269|417655|14516]",5.0,"[35.54|62.3|2.17]"
292,West Virginia,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[188794|489371|34886]",5.0,"[26.48|68.63|4.89]"
293,West Virginia,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Green Other'|'Libertarian Jo Jorgensen']","[235984|545382|2599|10687]",5.0,"[29.7|68.63|0.33|1.34]"
294,Wisconsin,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[1242987|1237279|94070|24271]",10.0,"[47.83|47.61|3.62|0.93]"
295,Wisconsin,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[1489504|1478120|29383]",10.0,"[49.7|49.32|0.98]"
296,Wisconsin,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[1677211|1262393|43813]",10.0,"[56.22|42.31|1.47]"
297,Wisconsin,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[1620985|1410966|39483]",10.0,"[52.78|45.94|1.29]"
298,Wisconsin,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[1381823|1404440|189490]",10.0,"[46.44|47.2|6.37]"
299,Wisconsin,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Green Other'|'Libertarian Jo Jorgensen'|'Other']","[1630673|1610065|1089|38491|17034]",10.0,"[49.45|48.83|0.03|1.17|0.52]"
300,Wyoming,2000,"['Democrat Al Gore'|'Republican George W. Bush'|'Green Ralph Nader'|'Other']","[60481|147947|4625|5298]",3.0,"[27.7|67.76|2.12|2.43]"
301,Wyoming,2004,"['Democrat John Kerry'|'Republican George W. Bush'|'Other']","[70776|167629|5023]",3.0,"[29.07|68.86|2.06]"
302,Wyoming,2008,"['Democrat Barack Obama'|'Republican John Mccain'|'Other']","[82868|164958|8209]",3.0,"[32.37|64.43|3.21]"
303,Wyoming,2012,"['Democrat Barack Obama'|'Republican Mitt Romney'|'Other']","[69286|170962|8813]",3.0,"[27.82|68.64|3.54]"
304,Wyoming,2016,"['Democrat Hillary Clinton'|'Republican Donald Trump'|'Other']","[55973|174419|25457]",3.0,"[21.88|68.17|9.95]"
305,Wyoming,2020,"['Democrat Joseph R Biden Jr'|'Republican Donald J Trump'|'Libertarian Jo Jorgensen'|'Other']","[73491|193559|5768|5685]",3.0,"[26.39|69.5|2.07|2.04]"
